     1→// ru translations — auto-extracted from ui.ts
     2→export default {
     3→    'meta.title': 'WhatsApp Без Сохранения Номера — Бесплатно и Приватно | OPN Chat',
    59→    'seo.why.feature1.desc': 'Откройте чат WhatsApp за секунды. Без сохранения контактов, без скачивания приложений, без создания аккаунтов.',
    60→    'seo.why.feature2.title': '100% приватно',
    61→    'seo.why.feature2.desc': 'Мы не храним данные на наших серверах. Ваши номера телефонов и сообщения остаются только в вашем браузере.',
    62→    'seo.why.feature3.title': 'Работает везде',
    63→    'seo.why.feature3.desc': 'Работает с любым номером телефона в мире. Используйте на любом устройстве — телефон, планшет или компьютер. Без установки.',
    64→    'seo.why.feature4.title': 'Предзаполненные сообщения',
    65→    'seo.why.feature4.desc': 'Напишите сообщение перед открытием чата. Идеально для деловых запросов, быстрых знакомств или напоминаний.',
    66→    'seo.cases.heading': 'Частые ситуации использования',
    67→    'seo.cases.text': 'OPN Chat полезен в десятках повседневных ситуаций. Свяжитесь с курьером или доставкой, не добавляя их в контакты. Напишите продавцу на Авито, OLX или Яндекс.Маркет. Обратитесь в компанию или к поставщику услуг без сохранения номера. Отправьте быстрое сообщение человеку, которого вы только встретили на мероприятии. Свяжитесь с арендодателями, водителями такси или персоналом отеля во время путешествий — всё без засорения списка контактов.',
    68→    'seo.direct.heading': 'Прямое сообщение в WhatsApp — умный способ',
    69→    'seo.direct.text': 'Также известный как «WhatsApp Direct» или «Click to Chat», OPN Chat использует официальный протокол ссылок wa.me для открытия чата с любым номером. Это значит, ваше сообщение отправляется через собственную безопасную инфраструктуру WhatsApp. OPN Chat просто предоставляет удобный интерфейс — мы никогда не перехватываем, не читаем и не храним ваши сообщения. Это то же самое, что вручную вводить ссылку wa.me, только быстрее и проще.',
    70→    'seo.faq.heading': 'Часто задаваемые вопросы',
    71→    'seo.faq.q1': 'Нужно ли что-то устанавливать?',
    72→    'seo.faq.a1': 'Нет. OPN Chat работает в любом браузере на любом устройстве. Вам只需要 установить WhatsApp на телефон или компьютер для получения чата.',
    73→    'seo.faq.q2': 'Видит ли другой человек мой номер телефона?',
    74→    'seo.faq.a2': 'Да — если вы отправите сообщение, получатель увидит ваш номер WhatsApp как в обычном разговоре. OPN Chat просто открывает чат, он не делает ваш номер анонимным.',
    75→    'seo.faq.q3': 'Нужно ли другому человеку сохранить мой номер?',
    76→    'seo.faq.a3': 'Нет. Ваше сообщение будет доставлено в любом случае. Однако, если у человека настроены строгие параметры приватности, ограничивающие сообщения от неизвестных контактов, ему может понадобиться добавить ваш номер.',
    77→    'seo.faq.q4': 'OPN Chat бесплатный?',
    78→    'seo.faq.a4': 'Да, OPN Chat полностью бесплатен. Без скрытых платежей, без премиум-уровней, без рекламы. Мы верим, что общение должно быть доступным для всех.',
    79→    'seo.faq.q5': 'Что происходит с номерами, которые вы вводите?',
    80→    'seo.faq.a5': 'Ничего не отправляется на наши серверы. Ваши последние номера сохраняются локально в localStorage вашего браузера только для удобства. Вы можете удалить их в любой момент, очистив данные браузера.',
    81→    // Footer
    82→    'footer.tagline': 'opnchat.net — OPN Chat. Никаких данных на серверах. Всё работает в вашем браузере.',
    83→    'footer.disclaimer.link': 'Правовой дисклеймер',
    84→    'footer.disclaimer.brief': 'OPN Chat не связан с Meta, WhatsApp или OpenChat DAO.',
    85→    'footer.blog': 'Блог',
    86→    'footer.telegram': 'Версия Telegram',
    87→    'footer.blog.link': 'Блог',
    88→  'footer.privacy.link': 'Политика приватности',
    89→    'footer.qr.link': 'Генератор QR-кодов',
    90→    'footer.password.link': 'Генератор паролей',
    91→    'footer.notepad.link': 'Онлайн блокнот',
    92→    'footer.converter.link': 'Конвертер единиц',
    93→    'footer.wordcounter.link': 'Счётчик слов и символов',
    94→    'footer.walink.link': 'Генератор ссылок WhatsApp',
    95→    'footer.tglink.link': 'Генератор ссылок Telegram',
    96→    'footer.formatter.link': 'Форматирование',
    97→    'footer.widget.link': 'Виджет чата',
    98→    // Unit Converter
    99→    'cv.meta.title': 'Конвертер единиц — Бесплатно и мгновенно | OPN Chat',
   100→    'cv.meta.description': 'Конвертируйте единицы мгновенно: длину, массу, температуру, объём, скорость, площадь и данные. см в дюймы, кг в фунты, км в мили, Цельсий в Фаренгейт и другие. Бесплатно, приватно, без регистрации.',
   101→    'cv.meta.keywords': 'конвертер единиц, см в дюймы, кг в фунты, км в мили, цельсий в фаренгейт, конвертер длины, конвертер массы, бесплатный конвертер, онлайн конвертер',
   102→    'cv.meta.og.title': 'Конвертер единиц — Бесплатно и мгновенно | OPN Chat',
   103→    'cv.meta.og.description': 'Конвертируйте единицы мгновенно: длину, массу, температуру и другие. Бесплатно, приватно, работает офлайн.',
   104→    'cv.meta.twitter.title': 'Конвертер единиц — Бесплатно и мгновенно',
   105→    'cv.meta.twitter.description': 'Конвертируйте единицы мгновенно: длину, массу, температуру и другие. Бесплатно, приватно, работает офлайн.',
   106→    'cv.heading': 'Конвертер единиц',
   107→    'cv.subtitle': 'Конвертируйте см в дюймы, кг в фунты, км в мили, Цельсий в Фаренгейт и другие — мгновенно в вашем браузере.',
   108→    'cv.privacy.badge': '100% приватно — работает офлайн, данные не отправляются',
   109→    'cv.cat.length': 'Длина',
   110→    'cv.cat.weight': 'Масса',
   111→    'cv.cat.temperature': 'Температура',
   112→    'cv.cat.volume': 'Объём',
   113→    'cv.cat.speed': 'Скорость',
   114→    'cv.cat.area': 'Площадь',
   115→    'cv.cat.data': 'Данные',
   116→    'cv.swap': 'Поменять',
   117→    'cv.copy': 'Копировать',
   118→    'cv.features.heading': 'Почему наш конвертер единиц?',
   119→    'cv.features.instant.title': 'Мгновенная конвертация',
   120→    'cv.features.instant.desc': 'Результаты появляются при вводе. Без загрузки, без ожидания. Поддержка 50+ пар единиц в 7 категориях.',
   121→    'cv.features.private.title': '100% приватно и офлайн',
   122→    'cv.features.private.desc': 'Все расчёты происходят в вашем браузере. Данные не отправляются на серверы. Работает офлайн после первой загрузки.',
   123→    'cv.features.offline.title': 'Работает везде',
   124→    'cv.features.offline.desc': 'Используйте на телефоне, планшете или компьютере. Адаптивный дизайн для любого экрана. Без установки приложения.',
   125→    'cv.features.everyday.title': 'Повседневные конвертации',
   126→    'cv.features.everyday.desc': 'Самые популярные конвертации: см в дюймы, кг в фунты, км в мили, Фаренгейт в Цельсий. А также кулинарные измерения, хранение данных и единицы скорости.',
   127→    'cv.faq.heading': 'Часто задаваемые вопросы',
   128→    'cv.faq.q1': 'Как точны конвертации?',
   129→    'cv.faq.a1': 'Мы используем точные математические формулы с высокой точностью вычислений. Для повседневного использования точность более чем достаточна.',
   130→    'cv.faq.q2': 'Работает ли это офлайн?',
   131→    'cv.faq.a2': 'Да! После первой загрузки конвертер работает полностью офлайн, потому что все расчёты выполняются в JavaScript в вашем браузере.',
   132→    'cv.faq.q3': 'Какие категории единиц поддерживаются?',
   133→    'cv.faq.a3': '7 категорий: Длина, Масса, Температура, Объём, Скорость, Площадь и Данные.',
   134→    'cv.faq.q4': 'Отправляются ли мои данные на сервер?',
   135→    'cv.faq.a4': 'Нет. Все конвертации рассчитываются локально в вашем браузере. Никакие значения никогда не отправляются на наши серверы.',
   136→    'cv.faq.q5': 'Почему использовать это вместо Google?',
   137→    'cv.faq.a5': 'Google требует интернет и отслеживает ваши запросы. Наш конвертер работает офлайн, без отслеживания и с удобным интерфейсом.',
   138→    // Notepad
   139→    'np.meta.title': 'Онлайн блокнот — Бесплатно и приватно | OPN Chat',
   140→    'np.meta.description': 'Бесплатный онлайн блокнот, сохраняющий записи в вашем браузере. Без регистрации, без облака, данные не отправляются.',
   141→    'np.meta.keywords': 'онлайн блокнот, бесплатный блокнот, блокнот в браузере, приватные записи, локальные записи, блокнот без регистрации, быстрые записи',
   142→    'np.meta.og.title': 'Онлайн блокнот — Бесплатно и приватно | OPN Chat',
   143→    'np.meta.og.description': 'Бесплатный онлайн блокнот. Записи сохраняются только в вашем браузере. Без облака, без регистрации, 100% приватно.',
   144→    'np.meta.twitter.title': 'Онлайн блокнот — Бесплатно и приватно',
   145→    'np.meta.twitter.description': 'Бесплатный онлайн блокнот. Записи сохраняются только в вашем браузере.',
   146→    'np.heading': 'Онлайн блокнот',
   147→    'np.subtitle': 'Пишите записи, сохраняйте идеи, ведите списки — всё в вашем браузере. Ничего не отправляется на серверы.',
   148→    'np.privacy.badge': '100% приватно — хранится только в вашем браузере',
   149→    'np.placeholder': 'Начните вводить запись...',
   150→    'np.save': 'Сохранить',
   151→    'np.saved': 'Сохранено!',
   152→    'np.clear': 'Очистить',
   153→    'np.clear.confirm': 'Удалить все записи?',
   154→    'np.export': 'Экспорт',
   155→    'np.export.text': 'Экспорт как текст',
   156→    'np.new': 'Новая запись',
   157→    'np.untitled': 'Без названия',
   158→    'np.notes.count': 'записей',
   159→    'np.empty': 'Нет записей. Нажмите «Новая запись» чтобы начать!',
   160→    'np.delete': 'Удалить',
   161→    'np.search': 'Искать записи...',
   162→    'np.word.count': 'слов',
   163→    'np.char.count': 'символов',
   164→    'np.features.heading': 'Почему OPN Блокнот?',
   165→    'np.features.local.title': '100% локальное хранение',
   166→    'np.features.local.desc': 'Ваши записи хранятся в localStorage вашего браузера. Без облака, без серверов, без аккаунта. Данные никогда не покидают ваше устройство.',
   167→    'np.features.instant.title': 'Мгновенный и быстрый',
   168→    'np.features.instant.desc': 'Без экранов загрузки, без ожидания. Откройте страницу и начните писать. Автосохранение гарантирует, что вы никогда не потеряете работу.',
   169→    'np.features.private.title': 'Полная приватность',
   170→    'np.features.private.desc': 'Без отслеживания, без аналитики, без сбора данных. Что вы пишете — остаётся между вами и вашим браузером.',
   171→    'np.features.free.title': 'Бесплатно навсегда',
   172→    'np.features.free.desc': 'Без премиум-уровней, без рекламы, без стен регистрации. Просто чистый, простой блокнот на любом устройстве.',
   173→    'np.faq.heading': 'Часто задаваемые вопросы',
   174→    'np.faq.q1': 'Где хранятся мои записи?',
   175→    'np.faq.a1': 'В localStorage вашего браузера — только на вашем устройстве. При очистке данных браузера или использовании другого браузера записи не будут доступны.',
   176→    'np.faq.q2': 'Можно ли получить записи с другого устройства?',
   177→    'np.faq.a2': 'Нет, записи хранятся локально. Для переноса используйте функцию «Экспорт».',
   178→    'np.faq.q3': 'Потеряю ли записи при закрытии браузера?',
   179→    'np.faq.a3': 'Нет, записи автоматически сохраняются при вводе. Они будут на месте при возвращении.',
   180→    'np.faq.q4': 'Есть ли лимит на количество записей?',
   181→    'np.faq.a4': 'localStorage позволяет 5-10 МБ на сайт — достаточно для тысяч текстовых записей.',
   182→    'np.faq.q5': 'Можно ли экспортировать записи?',
   183→    'np.faq.a5': 'Да! Нажмите «Экспорт» чтобы скачать все записи как текстовый файл.',
   184→    // Password Generator
   185→    'pw.meta.title': 'Генератор безопасных паролей — Бесплатно и приватно | OPN Chat',
   186→    'pw.meta.description': 'Генерируйте сильные, безопасные пароли мгновенно. Криптографически случайные, работает в браузере. Данные не отправляются.',
   187→    'pw.meta.keywords': 'генератор паролей, безопасный пароль, случайный пароль, сильный пароль, бесплатный генератор паролей, крипто случайный пароль',
   188→    'pw.meta.og.title': 'Генератор безопасных паролей — Бесплатно и приватно | OPN Chat',
   189→    'pw.meta.og.description': 'Генерируйте сильные пароли мгновенно. 100% приватно, работает в браузере.',
   190→    'pw.meta.twitter.title': 'Генератор безопасных паролей — Бесплатно и приватно',
   191→    'pw.meta.twitter.description': 'Генерируйте сильные пароли мгновенно. 100% приватно, работает в браузере.',
   192→    'pw.heading': 'Генератор паролей',
   193→    'pw.subtitle': 'Создайте сильные, безопасные пароли мгновенно. Всё работает локально в вашем браузере.',
   194→    'pw.privacy.badge': '100% приватно — ничего не покидает ваш браузер',
   195→    'pw.result.label': 'Сгенерированный пароль',
   196→    'pw.result.placeholder': 'Нажмите «Генерировать» для создания пароля',
   197→    'pw.generate': 'Генерировать пароль',
   198→    'pw.copy': 'Копировать',
   199→    'pw.copied': 'Скопировано!',
   200→    'pw.length.label': 'Длина пароля',
   201→    'pw.length.value': 'символов',
   202→    'pw.options.heading': 'Параметры символов',
   203→    'pw.options.uppercase': 'Заглавные (A-Z)',
   204→    'pw.options.lowercase': 'Строчные (a-z)',
   205→    'pw.options.numbers': 'Цифры (0-9)',
   206→    'pw.options.symbols': 'Символы (!@#$%...)',
   207→    'pw.strength.label': 'Стойкость',
   208→    'pw.strength.veryWeak': 'Очень слабая',
   209→    'pw.strength.weak': 'Слабая',
   210→    'pw.strength.fair': 'Средняя',
   211→    'pw.strength.strong': 'Сильная',
   212→    'pw.strength.veryStrong': 'Очень сильная',
   213→    'pw.strength.entropy': 'Энтропия',
   214→    'pw.batch.heading': 'Массовая генерация',
   215→    'pw.batch.count': 'Количество паролей',
   216→    'pw.batch.generate': 'Генерировать несколько',
   217→    'pw.batch.copyAll': 'Копировать все',
   218→    'pw.history.heading': 'Последние пароли',
   219→    'pw.history.clear': 'Очистить историю',
   220→    'pw.history.empty': 'Пароли ещё не сгенерированы.',
   221→    'pw.history.copied': 'Скопировано!',
   222→    'pw.features.heading': 'Почему наш генератор паролей?',
   223→    'pw.features.crypto.title': 'Криптографически безопасный',
   224→    'pw.features.crypto.desc': 'Использует crypto.getRandomValues() — тот же стандарт случайности, что применяется в шифровании. Не Math.random().',
   225→    'pw.features.local.title': '100% локальная обработка',
   226→    'pw.features.local.desc': 'Пароли генерируются в вашем браузере и никогда не отправляются куда-либо.',
   227→    'pw.features.custom.title': 'Полная настройка',
   228→    'pw.features.custom.desc': 'Управляйте длиной, типами символов и генерируйте несколько паролей одновременно.',
   229→    'pw.features.free.title': 'Бесплатно и без регистрации',
   230→    'pw.features.free.desc': 'Без аккаунта, без лимитов, без рекламы. Просто откройте и генерируйте.',
   231→    'pw.faq.heading': 'Часто задаваемые вопросы',
   232→    'pw.faq.q1': 'Действительно ли этот генератор безопасен?',
   233→    'pw.faq.a1': 'Да. Мы используем Web Crypto API (crypto.getRandomValues()), предоставляющий криптографически безопасные случайные числа.',
   234→    'pw.faq.q2': 'Хранятся ли сгенерированные пароли?',
   235→    'pw.faq.a2': 'Нет. Все пароли генерируются полностью в вашем браузере. Ничего не отправляется на серверы.',
   236→    'pw.faq.q3': 'Какой длины должен быть пароль?',
   237→    'pw.faq.a3': 'Минимум 16 символов. Для высокозащищённых аккаунтов используйте 20+ символов со всеми типами символов.',
   238→    'pw.faq.q4': 'Что делает пароль сильным?',
   239→    'pw.faq.a4': 'Сильный пароль сочетает длину (12+ символов), случайность и разнообразие (заглавные, строчные, цифры и символы).',
   240→    'pw.faq.q5': 'Можно ли генерировать несколько паролей?',
   241→    'pw.faq.a5': 'Да! Используйте «Массовая генерация» для создания до 10 паролей одновременно.',
   242→    'pw.faq.q6': 'Что такое энтропия?',
   243→    'pw.faq.a6': 'Энтропия измеряет непредсказуемость пароля в битах. 80+ бит — очень сильный пароль. Наш генератор показывает энтропию в реальном времени.',
   244→    // Blog
   245→    'blog.title': 'Блог',
   246→    'blog.description': 'Советы, руководства и инструкции о WhatsApp.',
   247→    'blog.noPosts': 'Статей пока нет.',
   248→    'blog.backToBlog': 'Назад в блог',
   249→    'blog.related': 'Похожие статьи',
   250→    'blog.tryTool': 'Попробуйте инструмент',
   251→    // Disclaimer
   252→    'disclaimer.meta.title': 'Правовой дисклеймер — OPN Chat',
   253→    'disclaimer.meta.description': 'Правовой дисклеймер и условия использования OPN Chat. Независимый инструмент, не связан с Meta или WhatsApp.',
   254→    'disclaimer.heading': 'Правовой дисклеймер',
   255→    'disclaimer.lastUpdated': 'Последнее обновление: Июль 2026',
   256→    'disclaimer.independence.heading': 'Независимое приложение',
   257→    'disclaimer.independence.text': 'OPN Chat (opnchat.net) — независимое веб-приложение, не связанное с Meta Platforms, Inc., WhatsApp LLC, OpenChat DAO, OpenAI или любыми их дочерними компаниями. Официальный сайт WhatsApp: <a href="https://whatsapp.com" target="_blank" rel="noopener noreferrer">whatsapp.com</a>. Имена «WhatsApp», «OpenChat» — зарегистрированные товарные знаки их владельцев.',
   258→    'disclaimer.purpose.heading': 'Назначение сервиса',
   259→    'disclaimer.purpose.text': 'OPN Chat предоставляет удобный интерфейс для открытия разговоров в WhatsApp с использованием официального протокола wa.me. OPN Chat не перехватывает, не читает, не хранит и не изменяет сообщения, отправляемые через WhatsApp.',
   260→    'disclaimer.privacy.heading': 'Приватность и данные',
   261→    'disclaimer.privacy.text': 'OPN Chat не собирает, не хранит и не передаёт персональные данные на внешние серверы. Номера телефонов используются только для генерации ссылки wa.me и опционально сохраняются в localStorage.',
   262→    'disclaimer.warranty.heading': 'Без гарантий',
   263→    'disclaimer.warranty.text': 'Сервис предоставляется «как есть» без каких-либо гарантий.',
   264→    'disclaimer.limitation.heading': 'Ограничение ответственности',
   265→    'disclaimer.limitation.text': 'Создатели OPN Chat не несут ответственности за любые убытки, возникшие в связи с использованием сервиса.',
   266→    'disclaimer.trademarks.heading': 'Товарные знаки',
   267→    'disclaimer.trademarks.text': 'Все названия продуктов, логотипы и бренды — собственность их владельцев. Они не связаны с OPN Chat.',
   268→    'disclaimer.changes.heading': 'Изменения дисклеймера',
   269→    'disclaimer.changes.text': 'Мы оставляем за собой право обновлять этот дисклеймер в любое время без предварительного уведомления.',
   270→    'disclaimer.back': 'Назад в OPN Chat',
   271→    // Privacy Policy
   272→    'privacy.meta.title': 'Политика приватности — OPN Chat',
   273→    'privacy.meta.description': 'Политика приватности OPN Chat. Узнайте, как мы защищаем ваши данные.',
   274→    'privacy.heading': 'Политика приватности',
   275→    'privacy.lastUpdated': 'Последнее обновление: Июль 2026',
   276→    'privacy.intro.heading': 'Введение',
   277→    'privacy.intro.text': 'В OPN Chat ваша приватность — наш главный приоритет. Мы создали OPN Chat с философией «приватность прежде всего»: собираем абсолютный минимум данных и полностью прозрачны.',
   278→    'privacy.nodata.heading': 'Без сбора персональных данных',
   279→    'privacy.nodata.text': 'OPN Chat не собирает, не хранит и не передаёт персональные данные на внешние серверы. У нас нет баз данных, аккаунтов и серверных логов.',
   280→    'privacy.cloudflare.heading': 'Аналитика (Cloudflare Web Analytics)',
   281→    'privacy.cloudflare.text': 'Мы используем Cloudflare Web Analytics для общих статистик посещений. Этот инструмент принципиально отличается от Google Analytics.',
   282→    'privacy.cloudflare.nocookie.heading': 'Без cookies',
   283→    'privacy.cloudflare.nocookie.text': 'Скрипт не устанавливает cookies. Нет постоянного идентификатора, нет отслеживания.',
   284→    'privacy.cloudflare.nocross.heading': 'Без кросс-сайтового отслеживания',
   285→    'privacy.cloudflare.nocross.text': 'Аналитика не отслеживает вас на других сайтах. Нет сторонних трекеров и обмена данными.',
   286→    'privacy.cloudflare.aggregated.heading': 'Только агрегированные данные',
   287→    'privacy.cloudflare.aggregated.text': 'Собираются только анонимизированные метрики — общие просмотры, регион, тип устройства.',
   288→    'privacy.cloudflare.nopii.heading': 'Без сбора PII',
   289→    'privacy.cloudflare.nopii.text': 'Cloudflare Web Analytics не собирает персонально идентифицируемую информацию.',
   290→    'privacy.cloudflare.conclusion.text': 'Cloudflare Web Analytics не требует баннера согласия на cookies в большинстве юрисдикций.',
   291→    'privacy.localstorage.heading': 'Локальное хранение',
   292→    'privacy.localstorage.text': 'OPN Chat использует localStorage для сохранения последних номеров. Данные никогда не покидают ваше устройство.',
   293→    'privacy.thirdparty.heading': 'Сторонние сервисы',
   294→    'privacy.thirdparty.text': 'OPN Chat генерирует ссылки с использованием официальных протоколов WhatsApp (wa.me) и Telegram (t.me). Мы не используем других сторонних сервисов.',
   295→    'privacy.children.heading': 'Приватность детей',
   296→    'privacy.children.text': 'OPN Chat не собирает персональную информацию от детей младше 13 лет.',
   297→    'privacy.rights.heading': 'Ваши права',
   298→    'privacy.rights.text': 'По GDPR и CCPA вы имеете право доступа, исправления и удаления персональных данных. Поскольку мы не собираем данные, запросов не требуется. Вопросы: <a href="mailto:privacy@opnchat.net">privacy@opnchat.net</a>.',
   299→    'privacy.changes.heading': 'Изменения политики',
   300→    'privacy.changes.text': 'Мы можем обновлять эту Политику приватности в любое время. Дата последней редакции указана вверху страницы.',
   301→    'privacy.back': 'Назад в OPN Chat',
   302→    // QR Code Generator
   303→    'qr.meta.title': 'Бесплатный генератор QR-кодов — без регистрации, без водяных знаков | OPN Chat',
   304→    'qr.meta.description': 'Генерируйте QR-коды для URL, WiFi, vCard и текста. Бесплатно, без регистрации, без водяных знаков.',
   305→    'qr.meta.keywords': 'генератор qr кодов, бесплатный генератор qr, wifi qr код, vcard qr код, qr без водяных знаков',
   306→    'qr.meta.og.title': 'Бесплатный генератор QR-кодов — без регистрации, без водяных знаков',
   307→    'qr.meta.og.description': 'Генерируйте QR-коды для URL, WiFi, vCard и текста. Бесплатно, приватно.',
   308→    'qr.meta.twitter.title': 'Бесплатный генератор QR-кодов — без регистрации, без водяных знаков',
   309→    'qr.meta.twitter.description': 'Генерируйте QR-коды. Бесплатно, приватно.',
   310→    'qr.heading': 'Генератор QR-кодов',
   311→    'qr.subtitle': 'Бесплатно. Без регистрации. Без водяных знаков. Без истечения.',
   312→    'qr.privacy.badge': 'Генерируется в вашем браузере. Ничего не отправляется на серверы.',
   313→    'qr.tab.url': 'URL',
   314→    'qr.tab.wifi': 'WiFi',
   315→    'qr.tab.vcard': 'vCard',
   316→    'qr.tab.text': 'Текст',
   317→    'qr.url.label': 'URL сайта',
   318→    'qr.url.placeholder': 'https://example.com',
   319→    'qr.wifi.ssid.label': 'Имя сети (SSID)',
   320→    'qr.wifi.ssid.placeholder': 'MyWiFi',
   321→    'qr.wifi.password.label': 'Пароль',
   322→    'qr.wifi.password.placeholder': 'Введите пароль WiFi',
   323→    'qr.wifi.encryption.label': 'Шифрование',
   324→    'qr.wifi.encryption.wpa': 'WPA/WPA2',
   325→    'qr.wifi.encryption.wep': 'WEP',
   326→    'qr.wifi.encryption.none': 'Без шифрования (открытая)',
   327→    'qr.vcard.firstName.label': 'Имя',
   328→    'qr.vcard.firstName.placeholder': 'Иван',
   329→    'qr.vcard.lastName.label': 'Фамилия',
   330→    'qr.vcard.lastName.placeholder': 'Иванов',
   331→    'qr.vcard.phone.label': 'Телефон',
   332→    'qr.vcard.phone.placeholder': '+7 951 899 4988',
   333→    'qr.vcard.email.label': 'Email',
   334→    'qr.vcard.email.placeholder': 'ivan@example.com',
   335→    'qr.vcard.org.label': 'Организация',
   336→    'qr.vcard.org.placeholder': 'Компания ООО',
   337→    'qr.vcard.title.label': 'Должность',
   338→    'qr.vcard.title.placeholder': 'Разработчик',
   339→    'qr.vcard.url.label': 'Сайт',
   340→    'qr.vcard.url.placeholder': 'https://example.com',
   341→    'qr.text.label': 'Текст',
   342→    'qr.text.placeholder': 'Введите любой текст...',
   343→    'qr.customize.heading': 'Настройка',
   344→    'qr.customize.fgColor': 'Цвет QR-кода',
   345→    'qr.customize.bgColor': 'Фоновый цвет',
   346→    'qr.customize.errorCorrection': 'Коррекция ошибок',
   347→    'qr.customize.errorCorrection.L': 'Низкая (7%)',
   348→    'qr.customize.errorCorrection.M': 'Средняя (15%)',
   349→    'qr.customize.errorCorrection.Q': 'Квартиль (25%)',
   350→    'qr.customize.errorCorrection.H': 'Высокая (30%)',
   351→    'qr.download.jpg': 'Скачать JPG',
   352→    'qr.download.png': 'Скачать PNG',
   353→    'qr.download.svg': 'Скачать SVG',
   354→    'qr.download.size': 'Размер',
   355→    'qr.copy': 'Копировать',
   356→    'qr.share': 'Поделиться',
   357→    'qr.copied': 'Скопировано!',
   358→    'qr.preview.heading': 'Предпросмотр',
   359→    'qr.preview.empty': 'Введите данные выше для генерации QR-кода',
   360→    'qr.features.heading': 'Чем этот генератор QR отличается',
   361→    'qr.features.noSignup.title': 'Без регистрации',
